START
Cloning into 'C:\integrator\.tmp\integrator_merge_20260320'...
Already on 'main'
Your branch is up to date with 'origin/main'.
Merge made by the 'ort' strategy.
 .agents/skills/README.md                           |      7 +
 .../Code Cache/js/index-dir/the-real-index         |    Bin 0 -> 48 bytes
 .../Partitions/trae-webview/Code Cache/wasm/index  |    Bin 0 -> 24 bytes
 .../Code Cache/wasm/index-dir/the-real-index       |    Bin 0 -> 48 bytes
 .../trae-webview/Local Storage/leveldb/000003.log  |    Bin 0 -> 19 bytes
 .../trae-webview/Local Storage/leveldb/CURRENT     |      1 +
 .../trae-webview/Local Storage/leveldb/LOCK        |      0
 .../trae-webview/Local Storage/leveldb/LOG         |      2 +
 .../Local Storage/leveldb/MANIFEST-000001          |    Bin 0 -> 41 bytes
 .../trae-webview/Network/Network Persistent State  |      1 +
 .../trae-webview/Network/NetworkDataMigrated       |      0
 .../Partitions/trae-webview/Network/Trust Tokens   |    Bin 0 -> 36864 bytes
 .../trae-webview/Network/Trust Tokens-journal      |      0
 .../Partitions/trae-webview/Preferences            |      1 +
 .../trae-webview/Shared Dictionary/cache/index     |    Bin 0 -> 24 bytes
 .../cache/index-dir/the-real-index                 |    Bin 0 -> 48 bytes
 .../Partitions/trae-webview/Shared Dictionary/db   |    Bin 0 -> 45056 bytes
 .../trae-webview/Shared Dictionary/db-journal      |      0
 .../Partitions/trae-webview/SharedStorage          |    Bin 0 -> 4096 bytes
 .../Partitions/trae-webview/SharedStorage-wal      |      0
 .../Preferences                                    |      1 +
 .../Session Storage/000003.log                     |    Bin 0 -> 639 bytes
 .../Session Storage/CURRENT                        |      1 +
 .../Session Storage/LOCK                           |      0
 .../Session Storage/LOG                            |      2 +
 .../Session Storage/MANIFEST-000001                |    Bin 0 -> 41 bytes
 .../Shared Dictionary/cache/index                  |    Bin 0 -> 24 bytes
 .../cache/index-dir/the-real-index                 |    Bin 0 -> 48 bytes
 .../Shared Dictionary/db                           |    Bin 0 -> 45056 bytes
 .../Shared Dictionary/db-journal                   |      0
 .../SharedStorage                                  |    Bin 0 -> 4096 bytes
 .../SharedStorage-wal                              |      0
 .../User/globalStorage/state.vscdb                 |    Bin 0 -> 12288 bytes
 .../User/globalStorage/storage.json                |     17 +
 .../aha/TinyStorage                                |      1 +
 .../ahanet/node_race_results                       |      2 +
 .../ahanet/prefs/local_prefs.json                  |      1 +
 .../ahanet/server.json                             |      1 +
 .../ahanet/tt_file_st/34.102.215.99_443            |      1 +
 .../ahanet/version                                 |    Bin 0 -> 4 bytes
 .../code.lock                                      |      1 +
 .../languagepacks.json                             |      1 +
 .../Modular/ai-agent_0_1773563600823_stderr.log    |      1 +
 .../Modular/ai-agent_0_1773563600823_stdout.log    |    142 +
 .../Modular/ckg_0_1773563600823_stderr.log         |      1 +
 .../Modular/ckg_0_1773563600823_stdout.log         |     90 +
 .../Modular/cue-server_0_1773563600823_stderr.log  |      2 +
 .../Modular/cue-server_0_1773563600823_stdout.log  |     57 +
 .../logs/20260315T113320/alog.log                  |      0
 .../logs/20260315T113320/dynamicConfig.log         |      0
 .../logs/20260315T113320/main.log                  |    135 +
 .../logs/20260315T113320/messageCenter.log         |      0
 .../logs/20260315T113320/network-shared.log        |      5 +
 .../logs/20260315T113320/remoteTunnelService.log   |      0
 .../logs/20260315T113320/sharedprocess.log         |    121 +
 .../logs/20260315T113320/telemetry.log             |      0
 .../logs/20260315T113320/userDataSync.log          |      0
 .../aha_log/networkservice-0-2026-3-15.alaudalog   |    Bin 0 -> 65781 bytes
 .../machineid                                      |      1 +
 .../prepare/682161/2/2_1773563660_2_11072_0        |    Bin 0 -> 1048576 bytes
 .../Cache/Cache_Data/data_0                        |    Bin 0 -> 45056 bytes
 .../Cache/Cache_Data/data_1                        |    Bin 0 -> 270336 bytes
 .../Cache/Cache_Data/data_2                        |    Bin 0 -> 8192 bytes
 .../Cache/Cache_Data/data_3                        |    Bin 0 -> 4202496 bytes
 .../Cache/Cache_Data/index                         |    Bin 0 -> 524656 bytes
 .../Cache/No_Vary_Search/journal.baj               |      1 +
 .../Cache/No_Vary_Search/snapshot.baf              |    Bin 0 -> 20 bytes
 .../chrome/js/0644a129f079288d_0                   |    Bin 0 -> 1254 bytes
 .../chrome/js/0b7126f07a63dd5d_0                   |    Bin 0 -> 384 bytes
 .../chrome/js/548214a4fba6d64a_0                   |    Bin 0 -> 762 bytes
 .../chrome/js/7746d820dd247d59_0                   |    Bin 0 -> 522 bytes
 .../chrome/js/c7790581ee58ff06_0                   |    Bin 0 -> 9928 bytes
 .../chrome/js/eb5d946a199a9cbb_0                   |    Bin 0 -> 340 bytes
 .../chrome/js/index                                |    Bin 0 -> 24 bytes
 .../chrome/js/index-dir/the-real-index             |    Bin 0 -> 192 bytes
 .../chrome/wasm/index                              |    Bin 0 -> 24 bytes
 .../chrome/wasm/index-dir/the-real-index           |    Bin 0 -> 48 bytes
 .../__default__profile__/extensions.builtin.cache  |      1 +
 .../Code Cache/js/index                            |    Bin 0 -> 24 bytes
 .../Code Cache/js/index-dir/the-real-index         |    Bin 0 -> 48 bytes
 .../Code Cache/wasm/index                          |    Bin 0 -> 24 bytes
 .../Code Cache/wasm/index-dir/the-real-index       |    Bin 0 -> 48 bytes
 .../Crashpad/settings.dat                          |    Bin 0 -> 40 bytes
 .../trae_profile_proxy_test_20260315_113625/DIPS   |    Bin 0 -> 4096 bytes
 .../DIPS-wal                                       |    Bin 0 -> 45352 bytes
 .../DawnGraphiteCache/data_0                       |    Bin 0 -> 8192 bytes
 .../DawnGraphiteCache/data_1                       |    Bin 0 -> 270336 bytes
 .../DawnGraphiteCache/data_2                       |    Bin 0 -> 8192 bytes
 .../DawnGraphiteCache/data_3                       |    Bin 0 -> 8192 bytes
 .../DawnGraphiteCache/index                        |    Bin 0 -> 262512 bytes
 .../DawnWebGPUCache/data_0                         |    Bin 0 -> 8192 bytes
 .../DawnWebGPUCache/data_1                         |    Bin 0 -> 270336 bytes
 .../DawnWebGPUCache/data_2                         |    Bin 0 -> 8192 bytes
 .../DawnWebGPUCache/data_3                         |    Bin 0 -> 8192 bytes
 .../DawnWebGPUCache/index                          |    Bin 0 -> 262512 bytes
 .../GPUCache/data_0                                |    Bin 0 -> 8192 bytes
 .../GPUCache/data_1                                |    Bin 0 -> 270336 bytes
 .../GPUCache/data_2                                |    Bin 0 -> 8192 bytes
 .../GPUCache/data_3                                |    Bin 0 -> 8192 bytes
 .../GPUCache/index                                 |    Bin 0 -> 262512 bytes
 .../Local State                                    |      1 +
 .../Local Storage/config.db                        |    Bin 0 -> 20752 bytes
 .../Local Storage/leveldb/000003.log               |    Bin 0 -> 1278 bytes
 .../Local Storage/leveldb/CURRENT                  |      1 +
 .../Local Storage/leveldb/LOCK                     |      0
 .../Local Storage/leveldb/LOG                      |      2 +
 .../Local Storage/leveldb/MANIFEST-000001          |    Bin 0 -> 41 bytes
 .../ModularData/ai-agent/database.db               |    Bin 0 -> 4096 bytes
 .../ModularData/ai-agent/database.db-shm           |    Bin 0 -> 32768 bytes
 .../ModularData/ai-agent/database.db-wal           |    Bin 0 -> 2051792 bytes
 .../ckg_server/codekg.log.2026-03-15_11            |     53 +
 .../Network/Cookies                                |    Bin 0 -> 20480 bytes
 .../Network/Cookies-journal                        |      0
 .../Network/Network Persistent State               |      1 +
 .../Network/NetworkDataMigrated                    |      0
 .../Network/Trust Tokens                           |    Bin 0 -> 36864 bytes
 .../Network/Trust Tokens-journal                   |      0
 .../Partitions/trae-webview/Code Cache/js/index    |    Bin 0 -> 24 bytes
 .../Code Cache/js/index-dir/the-real-index         |    Bin 0 -> 48 bytes
 .../Partitions/trae-webview/Code Cache/wasm/index  |    Bin 0 -> 24 bytes
 .../Code Cache/wasm/index-dir/the-real-index       |    Bin 0 -> 48 bytes
 .../trae-webview/Local Storage/leveldb/000003.log  |    Bin 0 -> 19 bytes
 .../trae-webview/Local Storage/leveldb/CURRENT     |      1 +
 .../trae-webview/Local Storage/leveldb/LOCK        |      0
 .../trae-webview/Local Storage/leveldb/LOG         |      2 +
 .../Local Storage/leveldb/MANIFEST-000001          |    Bin 0 -> 41 bytes
 .../trae-webview/Network/Network Persistent State  |      1 +
 .../trae-webview/Network/NetworkDataMigrated       |      0
 .../Partitions/trae-webview/Network/Trust Tokens   |    Bin 0 -> 36864 bytes
 .../trae-webview/Network/Trust Tokens-journal      |      0
 .../Partitions/trae-webview/Preferences            |      1 +
 .../trae-webview/Shared Dictionary/cache/index     |    Bin 0 -> 24 bytes
 .../cache/index-dir/the-real-index                 |    Bin 0 -> 48 bytes
 .../Partitions/trae-webview/Shared Dictionary/db   |    Bin 0 -> 45056 bytes
 .../trae-webview/Shared Dictionary/db-journal      |      0
 .../Preferences                                    |      1 +
 .../Session Storage/000003.log                     |    Bin 0 -> 412 bytes
 .../Session Storage/CURRENT                        |      1 +
 .../Session Storage/LOCK                           |      0
 .../Session Storage/LOG                            |      2 +
 .../Session Storage/MANIFEST-000001                |    Bin 0 -> 41 bytes
 .../Shared Dictionary/cache/index                  |    Bin 0 -> 24 bytes
 .../cache/index-dir/the-real-index                 |    Bin 0 -> 48 bytes
 .../Shared Dictionary/db                           |    Bin 0 -> 45056 bytes
 .../Shared Dictionary/db-journal                   |      0
 .../User/globalStorage/state.vscdb                 |    Bin 0 -> 12288 bytes
 .../User/globalStorage/storage.json                |     14 +
 .../aha/TinyStorage                                |      1 +
 .../ahanet/node_race_results                       |      2 +
 .../ahanet/prefs/local_prefs.json                  |      1 +
 .../ahanet/server.json                             |      1 +
 .../ahanet/tt_file_st/34.102.215.99_443            |      1 +
 .../ahanet/version                                 |    Bin 0 -> 4 bytes
 .../code.lock                                      |      1 +
 .../languagepacks.json                             |      1 +
 .../Modular/ai-agent_0_1773563790654_stderr.log    |      1 +
 .../Modular/ai-agent_0_1773563790654_stdout.log    |    138 +
 .../Modular/ckg_0_1773563790654_stderr.log         |      1 +
 .../Modular/ckg_0_1773563790654_stdout.log         |     96 +
 .../Modular/cue-server_0_1773563790654_stderr.log  |      2 +
 .../Modular/cue-server_0_1773563790654_stdout.log  |     57 +
 .../logs/20260315T113630/alog.log                  |      0
 .../logs/20260315T113630/dynamicConfig.log         |      0
 .../logs/20260315T113630/main.log                  |    135 +
 .../logs/20260315T113630/messageCenter.log         |      0
 .../logs/20260315T113630/network-shared.log        |      0
 .../logs/20260315T113630/remoteTunnelService.log   |      0
 .../logs/20260315T113630/sharedprocess.log         |    111 +
 .../logs/20260315T113630/telemetry.log             |      0
 .../logs/20260315T113630/userDataSync.log          |      0
 .../aha_log/networkservice-0-2026-3-15.alaudalog   |    Bin 0 -> 50979 bytes
 .../machineid                                      |      1 +
 .../prepare/682161/2/2_1773563851_2_17232_0        |    Bin 0 -> 1048576 bytes
 reports/trae_us_proxy_working_20260314_214514.log  |      3 +
 reports/trae_us_proxy_working_20260314_214923.log  |      3 +
 reports/trae_us_proxy_working_20260314_215140.log  |      3 +
 reports/trae_us_proxy_working_20260315_112553.log  |      5 +
 reports/trae_us_proxy_working_20260315_112847.log  |      9 +
 reports/trae_us_proxy_working_20260315_112909.log  |      9 +
 reports/trae_us_proxy_working_20260315_113318.log  |      9 +
 reports/trae_us_proxy_working_20260315_113628.log  |      9 +
 reports/trae_us_proxy_working_20260315_213001.log  |      4 +
 reports/trae_us_proxy_working_20260315_213141.log  |      4 +
 reports/trae_us_proxy_working_20260315_213306.log  |      4 +
 reports/trae_us_proxy_working_20260315_213445.log  |      4 +
 reports/trae_us_proxy_working_20260315_213621.log  |      9 +
 reports/translate_probe_20260312_2309.txt          |     75 +
 reports/translate_probe_20260312_2310.txt          |     75 +
 reports/us_proxy_chain_double_audit_2026-03-09.md  |     59 +
 reports/us_proxy_end_to_end_2026-03-12.md          |     73 +
 .../us_proxy_runtime_inspection_2026-03-12_0928.md |     25 +
 reports/us_proxy_windows10_workbench_2026-03-09.md |     21 +
 reports/us_tun_off_20260312_204533.log             |      6 +
 reports/us_tun_on_20260312_201158.log              |     10 +
 reports/us_tun_verify_20260312_204353.log          |      6 +
 reports/us_tun_verify_20260315_212244.log          |      6 +
 reports/us_tun_verify_20260315_212338.log          |      6 +
 reports/us_tun_verify_20260315_213552.log          |      6 +
 reports/us_tun_verify_20260315_220809.log          |      6 +
 reports/us_tun_verify_20260315_221044.log          |      6 +
 reports/us_tun_verify_20260315_221623.log          |      6 +
 reports/vpn_manager_git_branch_2026-03-13.txt      |      1 +
 reports/vpn_manager_git_head_2026-03-13.txt        |      1 +
 reports/vpn_manager_git_status_2026-03-13.txt      |      1 +
 ...manager_recommendations_execution_2026-03-13.md |     60 +
 ..._recommendations_execution_round2_2026-03-13.md |     58 +
 ..._recommendations_execution_round3_2026-03-13.md |     44 +
 ..._recommendations_execution_round4_2026-03-13.md |     43 +
 ..._recommendations_execution_round5_2026-03-13.md |     51 +
 ..._recommendations_execution_round6_2026-03-13.md |     33 +
 ..._manager_stealth_nexus_assessment_2026-03-13.md |    179 +
 reports/vps_chain_verify_20260308_032931.log       |      6 +
 reports/win10_proxy_hardening_v2_2026-03-09.md     |     27 +
 .../win10_proxy_priority_execution_2026-03-09.md   |     42 +
 reports/win10_security_baseline_20260309_161603.md |     22 +
 reports/win10_security_posture_2026-03-09.md       |     26 +
 reports/win10_security_quick_20260309_161317.json  |      1 +
 reports/win10_security_quick_20260309_161405.json  |      1 +
 reports/wip_packages_20260307_185640/README.md     |      3 +
 reports/wip_packages_20260307_185640/core_cli.zip  |    Bin 0 -> 94468 bytes
 .../core_cli_files.txt                             |     52 +
 reports/wip_packages_20260307_185640/docs.zip      |    Bin 0 -> 51641 bytes
 .../wip_packages_20260307_185640/docs_files.txt    |     24 +
 reports/wip_packages_20260307_185640/other.zip     |    Bin 0 -> 2714 bytes
 .../wip_packages_20260307_185640/other_files.txt   |      2 +
 reports/wip_packages_20260307_185640/tooling.zip   |    Bin 0 -> 53865 bytes
 .../wip_packages_20260307_185640/tooling_files.txt |     30 +
 ...king_tree_package_baseline_20260307_185024.json |    131 +
 ...\320\260\320\275\320\260 2026-03-09 173327.png" |    Bin 0 -> 31465 bytes
 restore_win10_inet_access.ps1                      |     35 +
 run_chromium_us_proxy_working.ps1                  |    187 +
 run_comet_direct.ps1                               |     17 +
 run_comet_us_proxy_test.ps1                        |    114 +
 run_comet_us_proxy_working.ps1                     |    167 +
 run_trae_us_proxy_working.ps1                      |     65 +
 run_win10_proxy_pipeline.ps1                       |    138 +
 safe_tun0_off_test.ps1                             |    245 +
 scripts/bootstrap_integrator.ps1                   |      3 +-
 scripts/manage_telegram_bridge_task.ps1            |    101 +
 scripts/manage_telegram_github_worker_task.ps1     |    105 +
 scripts/patch_trae_shell_integration.py            |     43 +
 scripts/profiles/Integrator.Profile.ps1            |      5 +-
 scripts/run_telegram_bridge_daemon.ps1             |     55 +
 scripts/run_telegram_github_worker_daemon.ps1      |     68 +
 scripts/setup_integrator_secrets.ps1               |    136 +
 scripts/start_telegram_bridge.ps1                  |    166 +
 scripts/verify_trae_shell_integration_patch.py     |     16 +
 session_close_ops.py                               |    358 +
 set_proxy_secret_credman.ps1                       |     37 +
 set_terminal_utf8.ps1                              |      7 +
 set_us_proxy_and_test.ps1                          |     68 +
 setup_ssh_mint.sh                                  |     74 +
 snx_ssh_ready.txt                                  |      4 +
 ssh_auth_repair_no_pass_change.sh                  |    109 +
 start_system_us_proxy_bridge.ps1                   |     64 +
 stop_chromium_us_proxy_bridge.ps1                  |     51 +
 stop_comet_us_proxy_bridge.ps1                     |     29 +
 tests/__init__.py                                  |      1 +
 tests/io_capture.py                                |     18 +
 tests/test_agent_memory_routes.py                  |     24 +
 tests/test_agents_ops.py                           |    130 +-
 tests/test_algotrading_cli.py                      |    207 +
 tests/test_apply_branch_protection.py              |    115 +
 tests/test_ci_contract_smoke.py                    |     80 +
 tests/test_ci_perf_drift_contract.py               |     15 +
 tests/test_cli_cmd_localai_module.py               |    327 +
 tests/test_cli_cmd_misc_module.py                  |    207 +
 tests/test_cli_cmd_obsidian_module.py              |    254 +
 tests/test_cli_contracts_golden.py                 |    108 +
 tests/test_cli_quality_module.py                   |    682 +
 tests/test_cli_runtime_module.py                   |     23 +
 tests/test_contract_schemas.py                     |     47 +
 tests/test_ensure_daily_priority_template.py       |     37 +
 tests/test_execution_plan_consistency.py           |     74 +
 tests/test_github_api.py                           |    123 +-
 tests/test_obsidian_cli.py                         |     21 +-
 tests/test_p17_phase1_gate.py                      |    102 +
 tests/test_perf_baseline.py                        |     84 +
 tests/test_projects.py                             |    228 +-
 tests/test_services_preflight_module.py            |     75 +
 tests/test_session_close_consistency.py            |    114 +
 tests/test_session_close_workflow.py               |    121 +
 tests/test_skills_sync_gate.py                     |    149 +
 tests/test_telegram_github_executor.py             |     37 +
 tests/test_telegram_github_worker.py               |     46 +
 tests/test_telegram_remote_bridge.py               |     94 +
 tests/test_tslab_offline_csv.py                    |    283 +-
 tests/test_validate_tslab_finam_txt.py             |    122 +
 tests/test_zapovednik.py                           |    341 +-
 tools/apply_branch_protection.py                   |    129 +-
 tools/check_execution_plan_consistency.py          |    180 +
 tools/check_negative_tests_stderr.py               |     59 +
 tools/check_p17_phase1_gate.py                     |    245 +
 tools/check_session_close_consistency.py           |    219 +
 tools/check_skills_sync.py                         |    225 +
 tools/ci_contract_smoke.py                         |    196 +
 tools/ensure_daily_priority_template.py            |     83 +
 tools/telegram_github_executor.py                  |    248 +
 tools/telegram_github_worker.py                    |    248 +
 tools/telegram_remote_bridge.py                    |    656 +
 us_socks_bridge.py                                 |    186 +
 us_tun_off.ps1                                     |     57 +
 us_tun_on.ps1                                      |    161 +
 us_tun_singbox.template.json                       |     67 +
 us_tun_status.ps1                                  |     56 +
 us_tun_verify_egress.ps1                           |     22 +
 .../site-packages/pip-23.2.1.dist-info/AUTHORS.txt |    738 +
 .../site-packages/pip-23.2.1.dist-info/INSTALLER   |      1 +
 .../site-packages/pip-23.2.1.dist-info/LICENSE.txt |     20 +
 .../site-packages/pip-23.2.1.dist-info/METADATA    |     90 +
 venv/Lib/site-packages/pip-23.2.1.dist-info/RECORD |   1003 +
 .../site-packages/pip-23.2.1.dist-info/REQUESTED   |      0
 venv/Lib/site-packages/pip-23.2.1.dist-info/WHEEL  |      5 +
 .../pip-23.2.1.dist-info/entry_points.txt          |      4 +
 .../pip-23.2.1.dist-info/top_level.txt             |      1 +
 venv/Lib/site-packages/pip/__init__.py             |     13 +
 venv/Lib/site-packages/pip/__main__.py             |     24 +
 venv/Lib/site-packages/pip/__pip-runner__.py       |     50 +
 venv/Lib/site-packages/pip/_internal/__init__.py   |     19 +
 venv/Lib/site-packages/pip/_internal/build_env.py  |    311 +
 venv/Lib/site-packages/pip/_internal/cache.py      |    292 +
 .../site-packages/pip/_internal/cli/__init__.py    |      4 +
 .../pip/_internal/cli/autocompletion.py            |    171 +
 .../pip/_internal/cli/base_command.py              |    236 +
 .../site-packages/pip/_internal/cli/cmdoptions.py  |   1074 +
 .../pip/_internal/cli/command_context.py           |     27 +
 venv/Lib/site-packages/pip/_internal/cli/main.py   |     79 +
 .../site-packages/pip/_internal/cli/main_parser.py |    134 +
 venv/Lib/site-packages/pip/_internal/cli/parser.py |    294 +
 .../pip/_internal/cli/progress_bars.py             |     68 +
 .../site-packages/pip/_internal/cli/req_command.py |    508 +
 .../site-packages/pip/_internal/cli/spinners.py    |    159 +
 .../pip/_internal/cli/status_codes.py              |      6 +
 .../pip/_internal/commands/__init__.py             |    132 +
 .../site-packages/pip/_internal/commands/cache.py  |    222 +
 .../site-packages/pip/_internal/commands/check.py  |     54 +
 .../pip/_internal/commands/completion.py           |    121 +
 .../pip/_internal/commands/configuration.py        |    282 +
 .../site-packages/pip/_internal/commands/debug.py  |    199 +
 .../pip/_internal/commands/download.py             |    147 +
 .../site-packages/pip/_internal/commands/freeze.py |    108 +
 .../site-packages/pip/_internal/commands/hash.py   |     59 +
 .../site-packages/pip/_internal/commands/help.py   |     41 +
 .../site-packages/pip/_internal/commands/index.py  |    139 +
 .../pip/_internal/commands/inspect.py              |     92 +
 .../pip/_internal/commands/install.py              |    778 +
 .../site-packages/pip/_internal/commands/list.py   |    368 +
 .../site-packages/pip/_internal/commands/search.py |    174 +
 .../site-packages/pip/_internal/commands/show.py   |    189 +
 .../pip/_internal/commands/uninstall.py            |    113 +
 .../site-packages/pip/_internal/commands/wheel.py  |    183 +
 .../site-packages/pip/_internal/configuration.py   |    381 +
 .../pip/_internal/distributions/__init__.py        |     21 +
 .../pip/_internal/distributions/base.py            |     39 +
 .../pip/_internal/distributions/installed.py       |     23 +
 .../pip/_internal/distributions/sdist.py           |    150 +
 .../pip/_internal/distributions/wheel.py           |     34 +
 venv/Lib/site-packages/pip/_internal/exceptions.py |    733 +
 .../site-packages/pip/_internal/index/__init__.py  |      2 +
 .../site-packages/pip/_internal/index/collector.py |    505 +
 .../pip/_internal/index/package_finder.py          |   1029 +
 .../site-packages/pip/_internal/index/sources.py   |    223 +
 .../pip/_internal/locations/__init__.py            |    467 +
 .../pip/_internal/locations/_distutils.py          |    173 +
 .../pip/_internal/locations/_sysconfig.py          |    213 +
 .../site-packages/pip/_internal/locations/base.py  |     81 +
 venv/Lib/site-packages/pip/_internal/main.py       |     12 +
 .../pip/_internal/metadata/__init__.py             |    127 +
 .../site-packages/pip/_internal/metadata/_json.py  |     84 +
 .../site-packages/pip/_internal/metadata/base.py   |    688 +
 .../pip/_internal/metadata/importlib/__init__.py   |      4 +
 .../pip/_internal/metadata/importlib/_compat.py    |     55 +
 .../pip/_internal/metadata/importlib/_dists.py     |    224 +
 .../pip/_internal/metadata/importlib/_envs.py      |    188 +
 .../pip/_internal/metadata/pkg_resources.py        |    270 +
 .../site-packages/pip/_internal/models/__init__.py |      2 +
 .../pip/_internal/models/candidate.py              |     34 +
 .../pip/_internal/models/direct_url.py             |    237 +
 .../pip/_internal/models/format_control.py         |     80 +
 .../site-packages/pip/_internal/models/index.py    |     28 +
 .../pip/_internal/models/installation_report.py    |     53 +
 .../Lib/site-packages/pip/_internal/models/link.py |    581 +
 .../site-packages/pip/_internal/models/scheme.py   |     31 +
 .../pip/_internal/models/search_scope.py           |    132 +
 .../pip/_internal/models/selection_prefs.py        |     51 +
 .../pip/_internal/models/target_python.py          |    110 +
 .../site-packages/pip/_internal/models/wheel.py    |     92 +
 .../pip/_internal/network/__init__.py              |      2 +
 .../site-packages/pip/_internal/network/auth.py    |    561 +
 .../site-packages/pip/_internal/network/cache.py   |     69 +
 .../pip/_internal/network/download.py              |    186 +
 .../pip/_internal/network/lazy_wheel.py            |    210 +
 .../site-packages/pip/_internal/network/session.py |    519 +
 .../site-packages/pip/_internal/network/utils.py   |     96 +
 .../site-packages/pip/_internal/network/xmlrpc.py  |     60 +
 .../pip/_internal/operations/__init__.py           |      0
 .../pip/_internal/operations/build/__init__.py     |      0
 .../_internal/operations/build/build_tracker.py    |    124 +
 .../pip/_internal/operations/build/metadata.py     |     39 +
 .../operations/build/metadata_editable.py          |     41 +
 .../_internal/operations/build/metadata_legacy.py  |     74 +
 .../pip/_internal/operations/build/wheel.py        |     37 +
 .../_internal/operations/build/wheel_editable.py   |     46 +
 .../pip/_internal/operations/build/wheel_legacy.py |    102 +
 .../pip/_internal/operations/check.py              |    187 +
 .../pip/_internal/operations/freeze.py             |    255 +
 .../pip/_internal/operations/install/__init__.py   |      2 +
 .../operations/install/editable_legacy.py          |     46 +
 .../pip/_internal/operations/install/wheel.py      |    740 +
 .../pip/_internal/operations/prepare.py            |    743 +
 venv/Lib/site-packages/pip/_internal/pyproject.py  |    179 +
 .../site-packages/pip/_internal/req/__init__.py    |     92 +
 .../pip/_internal/req/constructors.py              |    506 +
 .../site-packages/pip/_internal/req/req_file.py    |    552 +
 .../site-packages/pip/_internal/req/req_install.py |    874 +
 .../Lib/site-packages/pip/_internal/req/req_set.py |    119 +
 .../pip/_internal/req/req_uninstall.py             |    650 +
 .../pip/_internal/resolution/__init__.py           |      0
 .../site-packages/pip/_internal/resolution/base.py |     20 +
 .../pip/_internal/resolution/legacy/__init__.py    |      0
 .../pip/_internal/resolution/legacy/resolver.py    |    600 +
 .../_internal/resolution/resolvelib/__init__.py    |      0
 .../pip/_internal/resolution/resolvelib/base.py    |    141 +
 .../_internal/resolution/resolvelib/candidates.py  |    555 +
 .../pip/_internal/resolution/resolvelib/factory.py |    730 +
 .../resolution/resolvelib/found_candidates.py      |    155 +
 .../_internal/resolution/resolvelib/provider.py    |    255 +
 .../_internal/resolution/resolvelib/reporter.py    |     80 +
 .../resolution/resolvelib/requirements.py          |    165 +
 .../_internal/resolution/resolvelib/resolver.py    |    299 +
 .../pip/_internal/self_outdated_check.py           |    242 +
 .../site-packages/pip/_internal/utils/__init__.py  |      0
 .../pip/_internal/utils/_jaraco_text.py            |    109 +
 venv/Lib/site-packages/pip/_internal/utils/_log.py |     38 +
 .../site-packages/pip/_internal/utils/appdirs.py   |     52 +
 .../site-packages/pip/_internal/utils/compat.py    |     63 +
 .../pip/_internal/utils/compatibility_tags.py      |    165 +
 .../site-packages/pip/_internal/utils/datetime.py  |     11 +
 .../pip/_internal/utils/deprecation.py             |    120 +
 .../pip/_internal/utils/direct_url_helpers.py      |     87 +
 .../site-packages/pip/_internal/utils/egg_link.py  |     72 +
 .../site-packages/pip/_internal/utils/encoding.py  |     36 +
 .../pip/_internal/utils/entrypoints.py             |     84 +
 .../pip/_internal/utils/filesystem.py              |    153 +
 .../site-packages/pip/_internal/utils/filetypes.py |     27 +
 .../Lib/site-packages/pip/_internal/utils/glibc.py |     88 +
 .../site-packages/pip/_internal/utils/hashes.py    |    151 +
 .../pip/_internal/utils/inject_securetransport.py  |     35 +
 .../site-packages/pip/_internal/utils/logging.py   |    348 +
 venv/Lib/site-packages/pip/_internal/utils/misc.py |    735 +
 .../site-packages/pip/_internal/utils/models.py    |     39 +
 .../site-packages/pip/_internal/utils/packaging.py |     57 +
 .../pip/_internal/utils/setuptools_build.py        |    146 +
 .../pip/_internal/utils/subprocess.py              |    260 +
 .../site-packages/pip/_internal/utils/temp_dir.py  |    246 +
 .../site-packages/pip/_internal/utils/unpacking.py |    257 +
 venv/Lib/site-packages/pip/_internal/utils/urls.py |     62 +
 .../pip/_internal/utils/virtualenv.py              |    104 +
 .../Lib/site-packages/pip/_internal/utils/wheel.py |    136 +
 .../site-packages/pip/_internal/vcs/__init__.py    |     15 +
 venv/Lib/site-packages/pip/_internal/vcs/bazaar.py |    112 +
 venv/Lib/site-packages/pip/_internal/vcs/git.py    |    526 +
 .../site-packages/pip/_internal/vcs/mercurial.py   |    163 +
 .../site-packages/pip/_internal/vcs/subversion.py  |    324 +
 .../pip/_internal/vcs/versioncontrol.py            |    705 +
 .../site-packages/pip/_internal/wheel_builder.py   |    355 +
 venv/Lib/site-packages/pip/_vendor/__init__.py     |    120 +
 .../pip/_vendor/cachecontrol/__init__.py           |     18 +
 .../site-packages/pip/_vendor/cachecontrol/_cmd.py |     61 +
 .../pip/_vendor/cachecontrol/adapter.py            |    137 +
 .../pip/_vendor/cachecontrol/cache.py              |     65 +
 .../pip/_vendor/cachecontrol/caches/__init__.py    |      9 +
 .../pip/_vendor/cachecontrol/caches/file_cache.py  |    188 +
 .../pip/_vendor/cachecontrol/caches/redis_cache.py |     39 +
 .../pip/_vendor/cachecontrol/compat.py             |     32 +
 .../pip/_vendor/cachecontrol/controller.py         |    439 +
 .../pip/_vendor/cachecontrol/filewrapper.py        |    111 +
 .../pip/_vendor/cachecontrol/heuristics.py         |    139 +
 .../pip/_vendor/cachecontrol/serialize.py          |    190 +
 .../pip/_vendor/cachecontrol/wrapper.py            |     33 +
 .../site-packages/pip/_vendor/certifi/__init__.py  |      4 +
